City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,5.06,90,100,16.77,TF,1700121507
1,puerto natales,-51.7236,-72.4875,0.93,94,98,1.94,CL,1700121507
2,grytviken,-54.2811,-36.5092,1.68,89,30,2.91,GS,1700121508
3,blackwell,36.8045,-97.2828,11.08,87,40,0.0,US,1700121508
4,ushuaia,-54.8,-68.3,3.81,48,20,4.63,AR,1700121508
5,edinburgh of the seven seas,-37.0676,-12.3116,13.38,74,44,9.44,SH,1700121509
6,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,63,0,6.26,RU,1700121418
7,yeed,4.55,43.0333,28.62,62,91,1.55,SO,1700121509
8,merke,42.8728,73.1786,20.37,14,12,1.72,KZ,1700121511
9,yellowknife,62.456,-114.3525,-14.69,96,100,2.06,CA,1700121292
10,youssoufia,32.2463,-8.5294,18.99,38,3,1.96,MA,1700121511
11,hailar,49.2,119.7,-8.99,95,100,3.74,CN,1700121511
12,bac lieu,9.285,105.7244,28.77,82,99,9.43,VN,1700121480
13,hadibu,12.65,54.0333,28.93,72,92,6.32,YE,1700121512
14,labrador city,52.9463,-66.9114,-4.05,93,100,2.57,CA,1700121512
15,ha tien,10.3833,104.4833,29.36,75,100,4.38,VN,1700121512
16,callao,-12.0667,-77.15,20.95,82,75,3.6,PE,1700121513
17,blackmans bay,-43.0167,147.3167,12.63,62,62,1.34,AU,1700121513
18,susuman,62.7833,148.1667,-32.01,98,70,0.53,RU,1700121514
19,jamestown,42.097,-79.2353,9.84,46,0,3.09,US,1700121426
20,aasiaat,68.7098,-52.8699,-15.05,99,92,2.57,GL,1700121514
21,qaqortoq,60.7167,-46.0333,-4.54,82,97,2.62,GL,1700121515
22,hawaiian paradise park,19.5933,-154.9731,21.13,96,100,2.57,US,1700121515
23,villa bruzual,9.3328,-69.1208,23.88,79,97,1.17,VE,1700121515
24,barah,13.7,30.3667,30.05,18,13,7.93,SD,1700121515
25,acarau,-2.8856,-40.12,27.18,68,84,8.31,BR,1700121516
26,waitangi,-43.9535,-176.5597,13.23,88,3,4.02,NZ,1700121516
27,touros,-5.1989,-35.4608,26.3,70,47,6.2,BR,1700121517
28,buka,40.8108,69.1986,23.9,9,4,1.18,UZ,1700121517
29,margaret river,-33.95,115.0667,22.07,48,0,6.78,AU,1700121336
30,khovd,48.0056,91.6419,-3.95,73,4,1.34,MN,1700121518
31,arraial do cabo,-22.9661,-42.0278,22.86,93,84,7.19,BR,1700121518
32,hasaki,35.7333,140.8333,15.22,52,100,3.74,JP,1700121518
33,albany,42.6001,-73.9662,4.57,83,0,1.13,US,1700121519
34,huarmey,-10.0681,-78.1522,19.24,91,100,4.14,PE,1700121519
35,xaloztoc,19.4036,-98.0486,8.04,85,39,2.15,MX,1700121519
36,badger,64.8,-147.5333,-7.07,90,75,2.06,US,1700121519
37,ribeirao pires,-23.7106,-46.4133,26.91,66,75,3.04,BR,1700121520
38,akrehamn,59.2667,5.1833,3.56,87,75,6.69,NO,1700121520
39,vishnyeva,54.7122,26.5225,-0.5,77,31,2.89,BY,1700121521
40,lihue,21.9789,-159.3672,23.77,71,20,8.75,US,1700121521
41,tual,-5.6667,132.75,28.27,72,26,3.2,ID,1700121522
42,invercargill,-46.4,168.35,15.57,62,81,4.02,NZ,1700121522
43,uliastay,47.7417,96.8444,-2.78,74,0,2.11,MN,1700121522
44,kapuskasing,49.4169,-82.4331,0.05,80,40,4.12,CA,1700121522
45,iskateley,67.6803,53.1512,-13.88,88,99,0.89,RU,1700121523
46,pasuquin,18.3328,120.6177,31.97,66,20,4.12,PH,1700121523
47,longyearbyen,78.2186,15.6401,-11.09,57,75,5.14,SJ,1700121523
48,belomorsk,64.5232,34.7668,-8.4,92,59,3.51,RU,1700121523
49,saldanha,-33.0117,17.9442,20.95,66,79,2.74,ZA,1700121449
50,adamstown,-25.066,-130.1015,20.98,92,100,7.07,PN,1700121524
51,rio grande,-32.035,-52.0986,19.97,95,73,2.94,BR,1700121524
52,kashgar,39.4547,75.9797,9.56,29,83,2.0,CN,1700121525
53,sergeyevka,53.88,67.4158,2.77,86,100,4.04,KZ,1700121525
54,haiku-pauwela,20.9219,-156.3051,23.36,69,40,6.17,US,1700121525
55,sarakhs,36.5449,61.1577,28.29,13,100,7.29,IR,1700121525
56,stanley,54.868,-1.6985,5.85,96,40,0.51,GB,1700121526
57,atafu village,-8.5421,-172.5159,28.91,77,100,3.36,TK,1700121526
58,ocean city,39.2776,-74.5746,10.55,85,100,2.24,US,1700121526
59,wittenburg,53.5167,11.0667,5.15,81,100,8.21,DE,1700121527
60,bethel,41.3712,-73.414,8.05,85,0,0.0,US,1700121335
61,hakkari,37.5833,44.1667,9.39,63,17,2.72,TR,1700121527
62,ingeniero jacobacci,-41.3427,-69.5448,4.87,72,98,10.54,AR,1700121227
63,tsiombe,-25.3,45.4833,25.19,49,70,8.31,MG,1700121528
64,port mathurin,-19.6833,63.4167,25.77,79,86,8.06,MU,1700121528
65,salekhard,66.53,66.6019,-17.91,94,10,2.44,RU,1700121528
66,isafjordur,66.0755,-23.124,-2.98,86,0,0.0,IS,1700121528
67,ciudad lazaro cardenas,17.9583,-102.2,25.65,92,53,1.58,MX,1700121529
68,tondano,1.3038,124.9112,29.05,73,63,0.69,ID,1700121486
69,ilulissat,69.2167,-51.1,-15.91,86,78,2.12,GL,1700121529
70,bredasdorp,-34.5322,20.0403,25.74,42,61,1.92,ZA,1700121530
71,bilibino,68.0546,166.4372,-27.39,100,100,1.42,RU,1700121530
72,nuku'alofa,-21.1333,-175.2,25.19,100,100,4.12,TO,1700121530
73,knin,44.0439,16.2,13.4,65,7,1.25,HR,1700121530
74,luderitz,-26.6481,15.1594,23.13,55,20,1.52,NA,1700121531
75,portland,45.5234,-122.6762,8.75,90,100,3.6,US,1700121359
76,hithadhoo,-0.6,73.0833,28.11,72,89,4.04,MV,1700121531
77,pisco,-13.7,-76.2167,19.03,82,99,3.6,PE,1700121422
78,upata,8.0086,-62.3989,22.88,99,36,0.86,VE,1700121532
79,sola,-13.8833,167.55,25.96,77,97,5.47,VU,1700121532
80,basco,20.4487,121.9702,26.23,70,62,5.66,PH,1700121532
81,tofol,5.3248,163.0078,28.21,75,100,4.9,FM,1700121532
82,selfoss,63.9331,-20.9971,3.36,87,90,4.18,IS,1700121533
83,chonchi,-42.6128,-73.8092,9.56,99,100,2.39,CL,1700121533
84,castillos,-34.1667,-53.8333,16.03,97,88,2.64,UY,1700121533
85,thompson,55.7435,-97.8558,-1.91,80,75,5.14,CA,1700121534
86,las varas,21.1667,-105.1667,25.04,82,31,1.13,MX,1700121534
87,gadzhiyevo,69.2551,33.3362,-5.6,84,100,9.02,RU,1700121535
88,tiksi,71.6872,128.8694,-13.2,83,100,9.23,RU,1700121535
89,bayanhongor,46.7167,100.1167,-7.3,75,3,0.57,MN,1700121535
90,ancud,-41.8697,-73.8203,9.81,96,100,7.4,CL,1700121535
91,lorengau,-2.0226,147.2712,27.98,78,7,2.79,PG,1700121536
92,yuzhno-kurilsk,44.0306,145.8556,6.32,65,6,3.45,RU,1700121536
93,mount isa,-20.7333,139.5,40.87,14,33,4.63,AU,1700121536
94,utrik,11.2278,169.8474,28.24,83,14,9.01,MH,1700121536
95,vadso,70.0744,29.7487,-7.91,67,20,5.66,NO,1700121537
96,chibougamau,49.9168,-74.3659,-2.21,93,40,2.06,CA,1700121537
97,taiynsha,53.8478,69.7639,4.07,89,100,5.36,KZ,1700121537
98,tolanaro,-25.0319,46.9987,23.04,73,75,6.17,MG,1700121538
99,keflavik,64.0049,-22.5624,3.24,93,75,3.09,IS,1700121538
100,avarua,-21.2078,-159.775,22.03,73,40,4.12,CK,1700121538
101,mar del plata,-38.0023,-57.5575,12.15,64,0,3.6,AR,1700121243
102,hilo,19.7297,-155.09,21.27,96,100,2.57,US,1700121539
103,olyokminsk,60.3736,120.4264,-16.67,97,64,2.0,RU,1700121539
104,iqaluit,63.7506,-68.5145,-3.15,86,100,11.83,CA,1700121539
105,huicungo,-7.2833,-76.8,20.8,99,93,0.51,PE,1700121540
106,kodiak,57.79,-152.4072,3.73,81,0,3.6,US,1700121504
107,sisimiut,66.9395,-53.6735,-8.74,80,81,3.12,GL,1700121540
108,kerikeri,-35.2268,173.9474,17.73,78,100,1.79,NZ,1700121540
109,tchintabaraden,15.8969,5.7985,26.91,14,2,6.32,NE,1700121541
110,taksimo,56.3444,114.8794,-15.29,83,64,0.4,RU,1700121541
111,tabuk,17.4189,121.4443,27.8,74,35,1.9,PH,1700121541
112,nemuro,43.3236,145.575,6.61,60,3,3.52,JP,1700121542
113,georgetown,5.4112,100.3354,30.96,79,20,3.09,MY,1700121491
114,oamaru,-45.0784,170.9801,13.54,82,100,1.54,NZ,1700121542
115,novyy rogachik,48.6768,44.0608,8.5,83,100,2.09,RU,1700121543
116,al ghayzah,16.2079,52.176,28.48,64,67,5.81,YE,1700121543
117,puerto ayora,-0.7393,-90.3518,23.08,97,85,1.34,EC,1700121543
118,kavaratti,10.5669,72.642,28.71,68,58,3.32,IN,1700121544
119,dudinka,69.4058,86.1778,-4.1,95,100,5.36,RU,1700121544
120,forster,-32.1667,152.5167,21.32,89,100,2.81,AU,1700121544
121,kruisfontein,-34.0033,24.7314,25.32,36,100,9.82,ZA,1700121544
122,saint-denis,48.9167,2.3333,9.77,98,75,6.17,FR,1700121545
123,bima,-8.4667,118.7167,31.73,59,91,2.15,ID,1700121545
124,brisas de zicatela,15.8369,-97.0419,26.13,73,57,2.01,MX,1700121545
125,alofi,-19.0595,-169.9187,24.94,94,63,5.14,NU,1700121546
126,san antonio de pale,-1.4014,5.6325,26.7,82,9,4.02,GQ,1700121546
127,san patricio,28.017,-97.5169,16.92,64,3,2.79,US,1700121546
128,nakamura,32.9833,132.9333,13.43,93,100,1.17,JP,1700121547
129,mount gambier,-37.8333,140.7667,12.98,60,34,4.77,AU,1700121391
130,al artawiyah,26.5053,45.3444,23.09,53,0,3.17,SA,1700121547
131,hubli,15.35,75.1667,29.02,51,20,2.57,IN,1700121547
132,flying fish cove,-10.4217,105.6791,27.82,78,75,3.6,CX,1700121548
133,nar'yan-mar,67.6713,53.087,-13.83,88,99,0.89,RU,1700121548
134,dalhart,36.0595,-102.5133,6.01,87,0,4.63,US,1700121548
135,portrush,55.1959,-6.6493,4.71,92,100,1.34,GB,1700121549
136,vilyuysk,63.7553,121.6247,-12.78,85,100,5.81,RU,1700121549
137,wajir,1.7471,40.0573,27.98,78,75,4.12,KE,1700121550
138,heihe,50.2441,127.4902,-4.75,97,100,3.17,CN,1700121550
139,mahibadhoo,3.7833,72.9667,28.29,71,76,0.29,MV,1700121550
140,west island,-12.1568,96.8225,28.99,58,40,6.17,CC,1700121551
141,college,64.8569,-147.8028,-7.03,86,75,2.06,US,1700121551
142,vorgashor,67.5833,63.95,-14.6,96,100,5.33,RU,1700121551
143,manicore,-5.8092,-61.3003,24.96,55,48,1.21,BR,1700121551
144,aral,40.5156,81.2636,9.72,22,2,1.55,CN,1700121552
145,bertoua,4.5833,13.6833,24.81,79,93,1.48,CM,1700121552
146,crane,31.3974,-102.3501,13.43,89,78,4.44,US,1700121552
147,papatowai,-46.5619,169.4708,14.04,55,98,3.02,NZ,1700121553
148,margate,51.3813,1.3862,10.5,81,100,0.89,GB,1700121553
149,la passe,45.5549,-0.8967,15.57,82,96,13.68,FR,1700121553
150,udachny,66.4167,112.4,-11.97,84,100,8.06,RU,1700121554
151,tura,25.5198,90.2201,26.35,63,100,1.61,IN,1700121554
152,woolgoolga,-30.1106,153.2007,23.36,91,99,2.79,AU,1700121554
153,enewetak,11.3474,162.3373,28.53,83,99,8.43,MH,1700121554
154,whitehorse,60.7161,-135.0538,-1.57,80,100,8.23,CA,1700121555
155,fale old settlement,-9.3852,-171.2468,29.15,73,100,2.42,TK,1700121555
156,daru,-9.0763,143.2092,26.85,74,3,4.9,PG,1700121555
157,urangan,-25.3,152.9,23.82,87,65,10.07,AU,1700121556
158,saipan,15.1355,145.701,28.39,78,75,5.14,MP,1700121556
159,vredendal,-31.6683,18.5012,25.11,43,73,3.37,ZA,1700121422
160,zhangye,38.9342,100.4517,9.76,16,0,0.84,CN,1700121557
161,hermanus,-34.4187,19.2345,20.61,74,100,0.17,ZA,1700121557
162,carutapera,-1.195,-46.02,26.78,75,74,4.14,BR,1700121558
163,punta arenas,-53.15,-70.9167,3.06,87,100,7.72,CL,1700121558
164,labasa,-16.4167,179.3833,25.88,90,72,1.19,FJ,1700121559
165,anna regina,7.2644,-58.5077,26.3,88,15,3.53,GY,1700121559
166,labytnangi,66.6572,66.4183,-17.17,91,8,2.59,RU,1700121559
167,saint-philippe,-21.3585,55.7679,28.95,75,100,2.99,RE,1700121560
168,urengoy,65.9667,78.3667,-11.15,95,47,4.06,RU,1700121560
169,nantucket,41.2835,-70.0995,11.12,82,20,9.26,US,1700121561
170,ust-nera,64.5667,143.2,-23.91,99,91,3.15,RU,1700121561
171,tshikapa,-6.4167,20.8,21.88,99,100,1.19,CD,1700121561
172,kudat,6.8837,116.8477,26.96,83,40,5.14,MY,1700121349
173,antonio enes,-16.2325,39.9086,27.97,49,65,5.7,MZ,1700121562
174,lebu,-37.6167,-73.65,9.95,91,65,1.18,CL,1700121562
175,ribeira grande,38.5167,-28.7,21.22,94,75,8.49,PT,1700121562
176,minas novas,-17.2186,-42.5903,20.25,65,2,0.75,BR,1700121562
177,sorsk,54.0033,90.2467,-0.79,86,100,2.67,RU,1700121563
178,ballina,-28.8667,153.5667,24.31,80,75,1.37,AU,1700121563
179,antalaha,-14.9003,50.2788,28.73,59,100,4.49,MG,1700121563
180,caluula,11.9661,50.7569,28.88,75,80,7.63,SO,1700121564
181,klyuchi,52.2667,79.1667,8.93,40,100,7.88,RU,1700121564
182,qashyr,53.0675,76.1036,7.85,49,100,6.92,KZ,1700121565
183,katsuura,35.1333,140.3,16.36,61,100,4.03,JP,1700121565
184,flin flon,54.7682,-101.865,-7.5,87,78,4.68,CA,1700121565
185,altai,46.3722,96.2583,-1.94,54,0,1.16,MN,1700121565
186,vernon,50.2581,-119.2691,0.74,96,88,0.51,CA,1700121566
187,mata-utu,-13.2816,-176.1745,28.81,76,47,2.39,WF,1700121566
188,phibun mangsahan,15.2447,105.2291,30.99,61,86,9.41,TH,1700121566
189,ulladulla,-35.35,150.4667,18.2,89,100,4.12,AU,1700121567
190,port lincoln,-34.7333,135.8667,15.89,67,0,8.14,AU,1700121567
191,fortuna,40.5982,-124.1573,13.29,94,100,2.68,US,1700121567
192,lucas,41.6501,-83.6666,6.75,68,0,1.54,US,1700121568
193,wailua homesteads,22.0669,-159.378,23.44,77,20,8.75,US,1700121568
194,fortaleza,-3.7227,-38.5247,27.34,78,40,4.63,BR,1700121532
195,thunder bay,48.4001,-89.3168,0.99,75,100,1.54,CA,1700121568
196,akureyri,65.6835,-18.0878,-3.04,93,20,1.54,IS,1700121569
197,colonia,50.9333,6.95,8.81,86,0,2.06,DE,1700121346
198,fort bragg,35.139,-79.006,11.39,81,100,2.06,US,1700121569
199,noumea,-22.2763,166.4572,22.99,82,76,3.96,NC,1700120981
200,kingston,17.997,-76.7936,28.53,74,20,6.17,JM,1700121210
201,constantia,44.1833,28.65,10.39,62,56,5.11,RO,1700121570
202,hami,42.8,93.45,8.54,21,0,2.0,CN,1700121570
203,codrington,-38.2667,141.9667,12.97,59,81,6.35,AU,1700121571
204,morehead city,34.7229,-76.726,13.0,94,0,2.57,US,1700121486
205,mexico,15.0646,120.7198,33.84,58,8,4.31,PH,1700121378
206,conception bay south,47.4999,-52.9981,0.97,82,90,5.21,CA,1700121571
207,poso,-1.3959,120.7524,29.32,70,100,1.37,ID,1700121571
208,ituiutaba,-18.9689,-49.465,23.94,48,4,1.41,BR,1700121422
209,tineo,43.3376,-6.4145,13.37,95,97,1.73,ES,1700121572
210,sao jose da coroa grande,-8.8978,-35.1478,24.62,82,17,3.27,BR,1700121572
211,karratha,-20.7377,116.8463,30.33,38,0,9.34,AU,1700121573
212,campo gallo,-26.5833,-62.85,21.38,93,88,2.09,AR,1700121573
213,sorong,-0.8833,131.25,30.18,70,3,5.61,ID,1700121573
214,klaksvik,62.2266,-6.589,3.51,60,84,4.62,FO,1700121574
215,adrar,20.5022,-10.0711,20.3,21,81,4.71,MR,1700121574
216,santa terezinha,-29.9002,-50.0904,21.18,98,100,2.04,BR,1700121574
217,hirara,24.8,125.2833,25.15,61,75,5.66,JP,1700121574
218,palia kalan,28.45,80.5833,28.38,36,0,0.3,IN,1700121575
219,arenapolis,-14.4503,-56.8461,25.37,43,3,1.36,BR,1700121575
220,kapa'a,22.0752,-159.319,24.18,77,20,8.75,US,1700121575
221,novodvinsk,64.4165,40.8122,-5.68,84,6,3.23,RU,1700121576
222,vorkuta,67.5,64.0,-14.81,96,100,5.26,RU,1700121576
223,olonkinbyen,70.9221,-8.7187,-3.45,86,100,2.81,SJ,1700121576
224,amasra,41.7463,32.3863,12.03,90,100,6.45,TR,1700121577
225,umluj,25.0213,37.2685,28.72,34,0,0.81,SA,1700121577
226,sept-iles,50.2001,-66.3821,1.0,96,100,2.06,CA,1700121577
227,thanh hoa,19.8,105.7667,18.4,59,100,8.22,VN,1700121480
228,port alfred,-33.5906,26.891,23.43,64,100,2.68,ZA,1700121578
229,angra do heroismo,38.65,-27.2167,21.34,99,40,1.34,PT,1700121578
230,dazuocun,24.8862,118.9643,20.36,59,100,6.98,CN,1700121578
231,jordanow,49.6493,19.8298,5.45,97,100,1.7,PL,1700121578
232,swakopmund,-22.6833,14.5333,17.47,85,38,2.24,NA,1700121471
233,piti village,13.4626,144.6933,29.49,80,20,7.2,GU,1700121579
234,howard springs,-12.497,131.047,32.71,65,48,5.11,AU,1700121580
235,sao felix do xingu,-6.6447,-51.995,23.92,69,5,1.1,BR,1700121580
236,ola,59.5833,151.2833,-13.34,81,96,2.96,RU,1700121580
237,waukee,41.6117,-93.8852,11.66,81,5,4.97,US,1700121581
238,tyuratam,45.6507,63.3156,14.79,42,47,1.38,KZ,1700121581
239,xique xique,-10.8217,-42.7311,25.47,62,0,8.11,BR,1700121581
240,nyurba,63.2842,118.3319,-10.62,86,100,6.24,RU,1700121582
241,batticaloa,7.7102,81.6924,28.79,76,91,3.72,LK,1700121582
242,port elizabeth,-33.918,25.5701,22.16,80,0,15.43,ZA,1700121582
243,shalqar,47.8333,59.6,7.26,67,100,0.69,KZ,1700121583
244,tazovsky,67.4667,78.7,-12.32,95,91,5.79,RU,1700121583
245,at taj,24.2049,23.2857,19.95,38,100,2.77,LY,1700121583
246,awjilah,29.1081,21.2869,21.43,69,0,3.58,LY,1700121584
247,new norfolk,-42.7826,147.0587,13.29,59,59,3.23,AU,1700121584
248,sagua la grande,22.8067,-80.0756,22.77,92,100,3.67,CU,1700121584
249,alaghsas,17.0187,8.0168,24.94,22,1,3.09,NE,1700121585
250,aykhal,66.0,111.5,-10.96,92,100,10.13,RU,1700121585
251,east london,-33.0153,27.9116,20.52,77,0,2.57,ZA,1700121585
252,mejit,10.2753,170.8646,28.16,83,9,8.2,MH,1700121585
253,dabat,12.9842,37.765,18.71,53,11,0.19,ET,1700121586
254,sitka,57.0531,-135.33,4.25,93,100,4.37,US,1700121586
255,westport,41.1415,-73.3579,9.9,80,0,1.34,US,1700121581
256,cockburn town,21.4612,-71.1419,27.56,74,69,10.21,TC,1700121586
257,murzuq,25.9155,13.9184,19.22,51,0,2.36,LY,1700121587
258,sandnessjoen,66.0217,12.6316,-3.94,54,0,2.06,NO,1700121587
259,springbok,-29.6643,17.8865,27.32,10,0,3.6,ZA,1700121587
260,shorkot,31.9099,70.8774,27.29,18,0,1.53,PK,1700121587
261,bayindir,38.2174,27.6474,21.34,79,84,1.79,TR,1700121588
262,cornelio procopio,-23.1811,-50.6467,21.95,68,82,1.16,BR,1700121588
263,mirto,38.0847,14.7515,17.39,64,4,1.98,IT,1700121588
264,kwang binh,17.4833,106.6,21.8,90,100,11.55,VN,1700121588
265,hamilton,39.1834,-84.5333,12.62,64,0,1.79,US,1700121536
266,viradouro,-20.8731,-48.2969,22.86,62,2,2.0,BR,1700121589
267,plouzane,48.3833,-4.6167,13.18,100,100,8.75,FR,1700121589
268,dunedin,-45.8742,170.5036,13.78,81,95,0.45,NZ,1700121589
269,salahonda,2.1019,-78.7217,26.06,85,100,2.75,CO,1700121590
270,talnakh,69.4865,88.3972,-4.33,95,100,4.04,RU,1700121590
271,guerrero negro,27.9769,-114.0611,19.92,81,100,1.99,MX,1700121590
272,dongcun,36.7767,121.1597,8.53,39,42,9.3,CN,1700121590
